user_id,recipe_id,rating
2046,517,5.0
1773,278,4.0
2046,3431,5.0
2312,780,5.0
2312,1232,4.0
2625,471,3.0
2312,164,5.0
2999,3567,5.0
2178,3704,3.0
3794,191,5.0
3794,3525,5.0
2312,3651,5.0
2695,350,1.0
5523,2713,4.0
5523,1229,4.0
6164,1878,0.0
6702,536,3.0
2312,2886,5.0
8639,2886,5.0
8679,1128,5.0
6702,659,3.0
10701,100,3.0
6220,1823,5.0
10216,2802,5.0
10979,2886,5.0
11119,1600,4.0
9121,3722,5.0
11543,2841,5.0
6357,2761,5.0
11297,580,4.0
11044,2675,0.0
11297,2731,4.0
4470,3351,4.0
4470,324,5.0
10896,3273,4.0
4470,2533,3.0
11044,2032,4.0
10896,648,4.0
12200,3595,5.0
10314,2901,5.0
4470,1574,4.0
8631,2267,4.0
10701,606,4.0
8629,930,4.0
11297,170,3.0
12657,464,5.0
13593,3451,5.0
9869,3900,4.0
13483,902,3.0
9869,3463,4.0
15851,376,5.0
15368,432,5.0
4470,834,5.0
14613,113,3.0
16334,834,5.0
6357,2238,3.0
4470,3805,5.0
16171,2886,5.0
6357,3722,4.0
16140,1823,4.0
4470,3057,5.0
17344,3285,5.0
15368,4078,5.0
16140,1136,5.0
14059,246,5.0
15656,2886,5.0
16140,2155,4.0
14059,280,4.0
14059,2700,4.0
10314,2903,5.0
6357,4112,5.0
9869,2886,5.0
18660,3937,5.0
10404,1293,5.0
1634,3624,4.0
13483,617,4.0
9869,4044,5.0
2312,3368,5.0
13483,693,4.0
16140,585,4.0
16140,380,4.0
19895,2387,5.0
15609,2015,5.0
13483,2519,3.0
15572,361,4.0
10314,2988,5.0
18660,3614,4.0
18977,3842,4.0
14386,4079,3.0
9869,3294,5.0
15572,834,5.0
15645,3877,5.0
16140,2761,5.0
21694,3549,5.0
10216,2130,5.0
21694,4096,5.0
10216,1904,5.0
17608,3198,4.0
9869,2387,5.0
16408,62,5.0
20371,3058,3.0
14583,4018,4.0
20371,112,4.0
14613,4032,5.0
14613,3526,3.0
6357,229,4.0
13483,3620,2.0
21752,3549,5.0
13483,834,4.0
14880,2886,5.0
16827,1746,5.0
20371,2535,3.0
19799,3837,5.0
2555,4002,5.0
10216,3504,5.0
21694,4040,4.0
6357,2673,4.0
23701,280,5.0
11295,3567,4.0
20238,3805,5.0
14613,62,4.0
22920,167,4.0
24296,3553,5.0
24296,3579,5.0
6702,4100,4.0
15368,506,4.0
21752,3208,4.0
24296,3201,5.0
20754,3567,5.0
12657,454,4.0
12657,2737,4.0
10649,902,2.0
21432,2987,5.0
10649,825,4.0
21267,3436,5.0
4470,450,5.0
12619,3711,4.0
2312,3616,4.0
10649,190,3.0
20497,361,5.0
20828,3846,4.0
19799,2462,5.0
9580,4110,4.0
6357,3043,3.0
17803,3902,4.0
19419,3713,5.0
19799,834,5.0
20159,3807,4.0
20076,2015,5.0
27366,2901,5.0
9121,2072,1.0
8728,464,4.0
13483,422,4.0
15404,780,5.0
25455,2886,4.0
26268,1035,4.0
20754,3441,5.0
17803,2789,3.0
28750,2886,4.0
13011,3135,4.0
14000,360,5.0
19924,498,5.0
29241,607,5.0
14386,2075,1.0
29361,3506,4.0
13063,3877,5.0
29299,1136,5.0
20754,632,4.0
27643,3595,5.0
14386,3180,5.0
10934,2903,5.0
25455,3742,5.0
20160,1832,5.0
21752,615,5.0
25792,2886,5.0
9590,3285,5.0
30080,246,5.0
4470,3242,4.0
23302,3595,5.0
14613,198,4.0
27385,2364,5.0
21487,1562,4.0
25467,3158,5.0
26341,834,3.0
27643,3847,4.0
27385,3716,5.0
24323,3800,5.0
12882,3094,5.0
12882,3049,5.0
8688,3285,5.0
13063,2578,4.0
11295,676,1.0
28442,1883,5.0
29750,198,5.0
20160,112,5.0
15820,609,5.0
30746,1923,2.0
8688,3294,5.0
12657,456,5.0
5929,617,0.0
30716,2611,5.0
31803,2987,5.0
20214,112,3.0
30067,3180,5.0
32312,3351,5.0
32365,1581,5.0
29196,3103,4.0
32411,3588,1.0
9869,3828,3.0
13063,2131,4.0
18391,3651,4.0
26512,2741,5.0
32725,3595,2.0
18391,3284,5.0
31611,2841,5.0
6258,467,4.0
29014,2535,5.0
5929,3683,5.0
14880,3710,4.0
12882,2535,4.0
29196,834,5.0
20214,3595,5.0
20754,3712,5.0
29920,3730,4.0
4470,3376,4.0
30716,1201,3.0
6512,112,4.0
14613,3180,5.0
24323,930,4.0
31083,2814,5.0
5523,3400,5.0
31914,3495,4.0
34280,46,5.0
25045,3846,5.0
34357,648,5.0
34795,3009,5.0
37080,3470,4.0
23333,246,5.0
30716,617,5.0
25835,2886,4.0
18391,965,5.0
28397,2886,5.0
18391,3975,5.0
27678,1356,4.0
20076,472,4.0
6381,1356,4.0
34725,3470,5.0
35414,3567,4.0
15511,198,5.0
29920,536,4.0
24995,2189,5.0
27643,558,5.0
7456,2537,5.0
27643,3716,4.0
36449,4003,5.0
1891,1293,4.0
27643,2137,5.0
39210,170,3.0
13736,2856,4.0
37229,3579,4.0
31883,2901,5.0
4470,3683,5.0
9869,3555,4.0
12657,514,4.0
25455,4050,5.0
12657,3771,5.0
6651,3358,5.0
30640,3021,5.0
35193,834,4.0
41177,203,5.0
10033,2137,5.0
27395,3021,5.0
27443,4034,5.0
20497,327,5.0
8629,560,4.0
24995,1168,4.0
29196,3920,4.0
7456,2462,5.0
12657,636,5.0
42361,4050,5.0
27381,114,5.0
27381,1035,5.0
8000,2772,0.0
28201,536,5.0
40497,1861,5.0
7676,4100,5.0
25784,3516,3.0
11297,547,4.0
39713,445,4.0
21274,3600,5.0
44192,3464,4.0
31232,3351,5.0
41490,4050,4.0
41973,3370,5.0
43152,503,3.0
31232,246,5.0
41425,271,4.0
1891,2072,5.0
42783,2708,5.0
11297,970,5.0
30503,246,5.0
34725,445,5.0
15572,2815,4.0
37449,2462,5.0
39835,2632,3.0
29291,2705,5.0
4753,2526,0.0
46731,2814,4.0
30503,638,4.0
41874,897,3.0
16459,3788,4.0
48912,2772,5.0
43505,4002,4.0
41550,62,4.0
41487,693,4.0
11044,2886,5.0
27678,3180,5.0
41529,747,5.0
35701,4049,5.0
3794,1042,5.0
30893,1356,5.0
25455,4044,2.0
34272,4079,5.0
12875,916,5.0
39277,3062,5.0
29667,1267,5.0
10033,3471,4.0
10332,3470,5.0
13483,93,5.0
29196,450,4.0
4470,931,5.0
22724,916,5.0
11295,3285,5.0
29956,3103,4.0
39835,3602,5.0
52528,648,5.0
38185,1267,4.0
43846,136,5.0
26657,246,5.0
53366,3037,5.0
46431,1136,5.0
51572,671,4.0
49360,246,5.0
52663,3058,4.0
52306,615,5.0
25996,2111,4.0
28201,3595,5.0
9869,2996,4.0
37471,3595,5.0
6258,3470,4.0
37640,1630,4.0
25455,834,2.0
37868,1481,5.0
51890,2720,3.0
9869,3616,4.0
30298,1356,4.0
5060,346,5.0
53123,3961,3.0
55759,616,5.0
29014,3471,5.0
41531,3472,5.0
50778,203,4.0
53522,2720,4.0
27443,3595,5.0
39311,2526,0.0
4470,3472,5.0
8526,246,5.0
7978,3470,5.0
13483,607,5.0
37106,3161,5.0
39835,49,4.0
36128,3161,5.0
12657,631,5.0
7108,2056,5.0
55406,2267,5.0
37868,3464,5.0
33159,2621,5.0
35635,1293,4.0
55729,834,4.0
37471,355,5.0
37636,246,5.0
49747,2537,4.0
42938,66,4.0
18391,3180,5.0
34206,3285,3.0
57828,4065,5.0
47510,3520,5.0
20480,361,5.0
52652,456,4.0
35140,3470,5.0
12657,1232,4.0
13483,965,4.0
42290,3577,4.0
27783,3370,5.0
55729,3037,4.0
55056,3559,5.0
10113,3057,5.0
29356,3121,5.0
59686,3559,3.0
45999,4050,4.0
35140,3559,5.0
49482,615,5.0
46660,4075,5.0
33135,3010,5.0
42822,3161,5.0
60694,3180,5.0
55729,246,5.0
53425,1033,4.0
26451,3610,5.0
13796,648,5.0
26313,3370,5.0
34272,2072,5.0
32772,3616,5.0
35140,3557,5.0
46840,3610,4.0
6258,2364,5.0
31914,615,5.0
37441,3428,0.0
8526,459,4.0
43152,834,5.0
56498,246,5.0
55729,411,3.0
13063,3200,4.0
14568,2498,5.0
57003,3370,5.0
53286,953,3.0
37779,3701,5.0
56447,1825,4.0
52062,278,5.0
59064,40,5.0
47649,3010,4.0
27452,2189,5.0
20371,3010,2.0
59064,1581,5.0
25784,3161,4.0
10896,535,4.0
59064,638,4.0
44650,167,5.0
55818,3929,5.0
35106,4024,5.0
55785,626,5.0
55370,556,4.0
61357,3286,4.0
22015,1035,5.0
33902,4024,5.0
29450,834,5.0
66899,2675,4.0
45833,2072,5.0
38218,3436,5.0
4470,519,0.0
43083,693,4.0
46545,2576,5.0
37868,693,5.0
65308,4024,5.0
27395,558,5.0
65631,2939,5.0
48065,3803,5.0
60260,536,5.0
9869,2708,5.0
36739,4055,5.0
10934,2686,5.0
28604,1630,4.0
42682,2576,5.0
39394,607,5.0
63927,749,5.0
26094,2189,0.0
61954,536,3.0
68210,181,1.0
38418,1267,4.0
38418,2707,5.0
27843,3180,5.0
56081,175,4.0
68210,2056,5.0
36748,3929,5.0
67525,2543,4.0
21841,3149,5.0
17803,536,5.0
39835,3259,5.0
29655,2741,4.0
37779,2577,5.0
72482,536,5.0
28373,536,5.0
50643,246,5.0
48956,2537,5.0
26278,2821,5.0
64682,2772,4.0
56061,2498,5.0
20076,2713,5.0
52565,1356,4.0
27381,432,5.0
39992,2498,5.0
41409,648,5.0
20084,674,4.0
49773,648,5.0
37147,2713,5.0
74736,3121,5.0
8679,66,5.0
6164,593,5.0
55729,3436,2.0
51538,2577,5.0
35526,593,5.0
75449,820,4.0
41409,3771,5.0
59780,1229,5.0
60908,1633,5.0
78960,834,5.0
71463,825,5.0
8606,2781,5.0
29063,2886,5.0
37636,648,5.0
62086,198,5.0
32772,2886,5.0
52125,3294,5.0
68585,2670,5.0
72978,2848,5.0
44160,131,4.0
76463,3472,4.0
40525,3482,5.0
69983,916,5.0
47636,1157,5.0
59064,2725,4.0
48920,1873,5.0
49304,3294,5.0
53123,1725,5.0
56125,246,5.0
68503,2462,5.0
56670,536,4.0
74603,2841,5.0
47761,2713,4.0
32772,897,5.0
39934,350,4.0
40103,2872,5.0
23466,1600,5.0
44160,3745,5.0
85414,3180,5.0
38865,3929,5.0
85018,445,5.0
49937,2086,5.0
24386,3731,5.0
66520,536,5.0
62043,3439,5.0
6357,3180,5.0
34146,809,5.0
82663,449,0.0
39210,2072,5.0
15572,536,4.0
34879,3185,5.0
34879,2831,5.0
34879,3657,5.0
31364,2462,5.0
58430,3472,5.0
34879,3371,5.0
34879,4040,5.0
60231,834,5.0
82407,970,5.0
82229,3595,5.0
62043,1356,4.0
39835,536,3.0
82772,445,5.0
59886,3595,5.0
65631,1481,5.0
50555,3595,5.0
45902,346,3.0
92699,1293,4.0
55406,2970,5.0
17608,3595,5.0
50969,232,4.0
8414,246,5.0
40984,280,3.0
50969,489,1.0
57256,3057,5.0
36079,2526,5.0
85414,4050,5.0
90838,2675,5.0
24386,3929,5.0
79361,93,5.0
18391,3408,5.0
58038,615,4.0
51572,2284,4.0
29820,2086,4.0
29820,1955,1.0
39835,953,3.0
79737,3313,5.0
56130,536,5.0
86855,3180,5.0
56112,519,5.0
56670,1157,4.0
4470,321,5.0
63128,156,3.0
43846,3482,5.0
39949,40,4.0
92886,2526,3.0
87023,642,5.0
67059,2496,5.0
52176,3745,5.0
16459,143,4.0
64934,615,5.0
37868,615,4.0
64934,519,5.0
27643,143,5.0
27643,1129,4.0
34146,642,5.0
26512,246,5.0
15851,615,4.0
47510,246,2.0
100147,1145,5.0
68728,567,5.0
31232,3595,5.0
95743,3049,5.0
46660,916,2.0
69838,223,2.0
64583,2707,5.0
94996,860,5.0
58339,834,4.0
81611,45,5.0
35140,378,5.0
86318,70,0.0
36124,3609,4.0
59780,2746,4.0
92486,3929,5.0
69927,3259,1.0
79466,970,5.0
50067,642,5.0
41228,3121,3.0
94575,3397,5.0
9869,346,5.0
100788,3929,5.0
100811,246,5.0
93444,3397,5.0
52640,1955,5.0
55729,615,4.0
37305,3609,5.0
86318,4018,5.0
90355,1721,5.0
86318,2267,5.0
86318,270,5.0
102937,2665,5.0
56181,3271,5.0
100147,615,4.0
29410,4018,4.0
52062,270,5.0
13796,2823,5.0
108231,3600,5.0
62832,2823,5.0
64625,2615,5.0
81611,1438,5.0
4470,3806,5.0
103809,3057,5.0
54643,736,5.0
52733,3913,4.0
108231,3595,5.0
55690,2987,5.0
95743,2836,5.0
87144,615,5.0
55647,3397,5.0
13483,3278,5.0
40533,809,5.0
52543,3609,5.0
100147,1136,4.0
56181,3049,4.0
100147,396,3.0
82994,3929,3.0
95743,3806,5.0
108291,834,4.0
36803,2509,5.0
76951,3294,5.0
20114,2555,5.0
79466,2498,4.0
2148,2056,5.0
22504,520,3.0
75303,4049,5.0
13483,3745,5.0
66321,374,5.0
52543,3806,5.0
56180,820,5.0
56002,2526,4.0
27452,3180,5.0
20214,246,5.0
13796,298,4.0
84657,4007,5.0
56180,3222,5.0
60694,3651,5.0
100147,2901,5.0
64642,3000,1.0
68928,3713,5.0
35848,3057,5.0
115506,3296,4.0
51011,749,5.0
83077,3902,5.0
26075,1630,3.0
107651,1746,4.0
98861,2707,5.0
35526,1035,5.0
64154,4075,5.0
37289,1797,5.0
9328,1035,5.0
86041,506,4.0
59064,3381,4.0
37779,3610,4.0
59780,1904,5.0
50445,3711,5.0
112429,2708,5.0
114974,3158,5.0
31499,3313,4.0
85018,1157,5.0
18391,2571,5.0
104600,3590,0.0
117073,567,5.0
86627,3032,5.0
82648,3158,5.0
113997,4050,5.0
21487,615,5.0
64683,593,4.0
113535,1035,5.0
104144,3902,5.0
115621,3800,5.0
86318,2974,4.0
87819,3913,5.0
41874,809,5.0
35848,3806,5.0
79737,4075,5.0
82296,167,5.0
4470,854,4.0
41799,3370,3.0
115621,970,5.0
59064,383,4.0
83816,2588,3.0
72093,860,5.0
117333,860,5.0
38643,3806,5.0
56392,3806,4.0
82040,1356,5.0
95743,860,5.0
18391,3771,5.0
12619,3595,5.0
33588,3294,5.0
41706,3439,4.0
85714,3900,4.0
36128,2885,5.0
39762,536,5.0
104082,2510,4.0
73138,536,4.0
42309,1904,5.0
122235,3009,4.0
10033,3451,5.0
50778,198,5.0
115364,424,5.0
34879,4084,5.0
123865,1904,5.0
116643,747,5.0
109547,3929,5.0
20754,3624,4.0
93095,3834,5.0
126037,2707,5.0
98867,536,5.0
87563,112,4.0
90355,2146,5.0
8526,278,5.0
120849,2708,5.0
110875,3439,4.0
57400,809,5.0
51292,609,5.0
99323,689,5.0
31364,402,5.0
109983,1522,5.0
39194,3834,5.0
102615,346,5.0
20754,3158,5.0
56002,2072,5.0
55578,834,4.0
101919,3929,5.0
85528,3472,5.0
60992,1581,5.0
53859,636,5.0
128541,1721,4.0
59588,1581,5.0
61954,186,4.0
13483,3397,5.0
85414,1196,3.0
128698,820,4.0
35526,2056,5.0
41228,2751,5.0
66246,3370,5.0
116900,3595,5.0
93095,630,4.0
35193,747,4.0
68884,3595,3.0
112880,3441,5.0
58892,3520,5.0
36944,615,4.0
117781,2496,5.0
91392,3745,5.0
10701,3122,4.0
55380,3400,5.0
101034,3472,2.0
99979,3470,5.0
4470,3003,4.0
95934,2781,5.0
20754,409,3.0
20754,2707,5.0
34025,2903,5.0
120976,648,4.0
133174,2553,5.0
6258,1356,5.0
85714,2886,5.0
125266,4034,5.0
27783,931,5.0
22015,4112,5.0
56463,2553,5.0
6651,1522,5.0
93095,2705,5.0
20754,3993,5.0
109631,4040,5.0
34025,2901,5.0
109631,4042,5.0
139051,327,5.0
66321,2712,5.0
10113,346,4.0
112429,2707,5.0
64642,2828,4.0
129333,2900,4.0
60260,931,5.0
68884,2238,5.0
4470,1578,5.0
74904,3180,5.0
39835,471,5.0
39835,3496,4.0
130663,776,5.0
67270,3032,3.0
67835,3033,5.0
44589,2886,5.0
64583,92,5.0
132407,749,5.0
108954,3370,5.0
86520,444,4.0
68715,1296,4.0
8629,3834,4.0
26075,3330,5.0
55818,3400,5.0
36944,519,5.0
4470,3937,5.0
95743,445,5.0
73904,2072,5.0
134663,1035,5.0
142613,2072,0.0
13483,445,5.0
121581,2788,4.0
34214,2528,5.0
103876,4052,5.0
143811,2963,0.0
121985,2129,5.0
143946,3868,5.0
62086,181,3.0
132353,40,5.0
131126,3731,5.0
37471,445,5.0
103876,1612,4.0
26278,3617,5.0
45833,445,5.0
95098,3731,5.0
81611,3600,4.0
98016,3525,5.0
98016,4110,5.0
134663,965,5.0
22973,2113,5.0
87646,1481,4.0
68715,825,5.0
104827,3595,5.0
128693,860,5.0
126703,1356,4.0
90799,3470,5.0
145673,198,5.0
126602,3408,5.0
22174,820,0.0
26711,2886,5.0
18510,3237,5.0
110875,519,5.0
67026,3464,3.0
51224,3668,5.0
4470,938,5.0
59064,2842,3.0
145397,632,5.0
147135,3397,5.0
131674,3397,5.0
56392,536,4.0
44383,1306,5.0
15572,3224,4.0
149174,3180,5.0
54678,609,4.0
74736,3595,5.0
148753,749,0.0
46660,1599,4.0
108681,290,5.0
148361,3595,4.0
59144,2885,5.0
17803,3760,4.0
140992,4007,5.0
146120,3595,5.0
121023,1725,5.0
56181,266,4.0
116371,3929,5.0
128473,3711,5.0
151418,3683,5.0
43514,3768,5.0
134962,2827,5.0
126104,2670,5.0
121852,2886,5.0
44372,3273,3.0
135887,1035,5.0
18549,346,5.0
92385,2842,4.0
129958,3595,5.0
100185,1320,4.0
102519,246,3.0
110034,514,4.0
5060,143,4.0
53373,2659,2.0
85018,143,5.0
133174,52,5.0
37636,519,5.0
155091,1106,3.0
95535,3370,5.0
91453,3929,5.0
22015,593,5.0
65056,4112,5.0
128447,834,2.0
104295,4112,5.0
10033,2886,5.0
153982,376,5.0
101823,93,5.0
71324,3064,5.0
156653,860,4.0
119552,346,4.0
86318,617,5.0
31232,3760,5.0
55850,617,5.0
25792,3595,5.0
4470,1073,5.0
28604,3954,5.0
82616,473,5.0
103809,445,4.0
127971,3954,5.0
34146,4055,5.0
152855,3470,0.0
145219,270,4.0
1535,3014,4.0
86318,2700,5.0
122175,2886,5.0
41531,1746,5.0
151679,280,5.0
131674,3916,5.0
55128,3595,4.0
137302,2885,5.0
155595,2886,5.0
156653,3010,5.0
123897,2087,5.0
15892,970,5.0
92641,2886,5.0
158600,3849,5.0
20754,2710,5.0
123926,2886,5.0
29300,536,4.0
118268,3745,5.0
133174,595,5.0
157760,567,3.0
88378,2707,2.0
160157,3929,5.0
142200,3470,5.0
4470,2815,5.0
155886,1904,3.0
101275,2695,5.0
57256,2815,5.0
58217,3401,5.0
138162,2576,5.0
64203,1035,5.0
6258,3400,5.0
31316,3180,0.0
128723,2781,5.0
92641,3900,5.0
42720,1035,5.0
57915,4065,5.0
162833,3470,5.0
47907,3470,5.0
124945,1356,4.0
115065,1356,4.0
59064,1662,3.0
146047,1746,5.0
4470,167,5.0
37471,1035,5.0
125325,809,5.0
58469,809,4.0
115621,2708,5.0
92796,3408,5.0
159645,2886,5.0
74904,3121,5.0
1535,2677,5.0
50551,3745,5.0
120849,3470,5.0
155091,1048,4.0
63128,3667,4.0
163986,2015,4.0
147430,2708,5.0
49499,2537,5.0
12481,558,5.0
111347,2886,4.0
54885,558,5.0
20754,213,4.0
64625,504,5.0
28346,2144,4.0
110875,456,5.0
34280,3357,5.0
114317,273,5.0
12118,634,4.0
76559,3441,4.0
157248,1236,5.0
65631,3595,4.0
144893,693,4.0
162888,1955,3.0
117781,632,5.0
134875,3683,5.0
29655,3057,5.0
29196,3787,5.0
167659,1035,0.0
55729,3057,5.0
65056,519,5.0
158131,1306,4.0
118268,2862,4.0
118007,1883,5.0
101823,3264,4.0
1535,1035,5.0
165082,2498,5.0
92295,1904,5.0
18649,2625,5.0
37636,3805,5.0
64203,3683,5.0
170883,632,5.0
167277,2498,5.0
59064,2611,4.0
171423,897,0.0
64203,834,5.0
1535,834,5.0
165845,635,5.0
96436,3745,5.0
147095,3805,5.0
52543,3683,5.0
41894,560,5.0
37636,3568,4.0
171345,3929,5.0
173674,280,4.0
124614,3470,5.0
138265,3954,3.0
173674,825,5.0
52074,1103,5.0
33159,1259,4.0
82507,3021,5.0
33159,2056,3.0
158008,3030,3.0
158328,2686,5.0
33159,1103,4.0
174706,3470,5.0
67656,780,5.0
170853,3579,5.0
25455,3371,4.0
174991,759,5.0
67719,4075,5.0
93951,4049,5.0
43083,3659,5.0
115658,2571,4.0
37636,3683,4.0
156842,4007,5.0
58619,3577,5.0
107135,2835,5.0
36079,342,5.0
68460,290,5.0
12619,3365,0.0
156653,2502,5.0
31331,2498,5.0
50151,3713,5.0
82905,3397,5.0
176591,780,3.0
175824,636,5.0
146047,820,4.0
42337,539,5.0
52377,4079,5.0
172169,355,4.0
166185,3497,5.0
87557,3408,5.0
142583,198,5.0
9869,2815,5.0
146486,3745,5.0
169969,3683,3.0
53609,3470,5.0
172169,1128,4.0
172169,3937,4.0
134624,4049,4.0
67835,2982,5.0
179133,1035,5.0
176615,632,5.0
37106,198,5.0
101034,3057,5.0
82161,198,5.0
56970,1035,5.0
180780,4100,5.0
181037,3470,5.0
56112,2561,5.0
174812,3595,5.0
141139,361,3.0
180956,3912,3.0
145451,860,5.0
121985,1236,5.0
169969,3470,5.0
28339,1157,5.0
181879,3929,3.0
27643,3161,5.0
65957,1873,5.0
93006,1035,3.0
37449,719,5.0
4470,2785,5.0
136511,3595,5.0
183533,93,2.0
121840,2677,5.0
158966,519,5.0
4470,2056,5.0
167225,3007,5.0
145960,565,4.0
87236,3656,5.0
48288,3180,5.0
121985,1945,4.0
90767,2930,5.0
122001,2086,3.0
165007,3286,4.0
79816,3470,5.0
101376,3230,5.0
125773,2727,5.0
87023,1296,4.0
167225,224,0.0
186371,673,5.0
26041,2940,5.0
134624,3768,4.0
90355,3180,5.0
173674,4079,5.0
95743,535,5.0
79877,3771,5.0
94272,690,4.0
168462,674,4.0
180090,3745,4.0
145599,498,4.0
72386,2072,5.0
50551,1633,5.0
176574,301,5.0
4439,301,5.0
65056,464,4.0
124864,632,5.0
155675,2886,4.0
39835,962,5.0
88733,2496,5.0
48288,3595,5.0
4470,3764,5.0
163241,519,5.0
116401,3595,5.0
173579,2015,5.0
177443,3023,5.0
134289,2129,4.0
71029,3595,5.0
82616,665,5.0
184081,3064,5.0
172369,3470,5.0
91655,2886,5.0
162954,3977,0.0
95934,3014,4.0
4740,506,5.0
185991,361,3.0
185721,324,5.0
5060,3166,5.0
129008,3888,5.0
47175,3441,5.0
173579,3180,5.0
189198,3180,5.0
27678,3166,5.0
67656,492,3.0
177085,536,3.0
133845,3470,5.0
96177,3470,2.0
187103,503,3.0
189579,3408,3.0
174121,3166,5.0
136147,3470,5.0
55166,3015,5.0
70082,3745,5.0
115758,962,4.0
51109,931,4.0
63048,3180,4.0
44780,3805,5.0
41799,3397,5.0
177443,3597,5.0
160555,4042,5.0
161953,1399,4.0
196111,2886,5.0
161953,3407,5.0
149432,615,2.0
149415,536,4.0
10033,519,5.0
138016,3180,4.0
68588,3595,5.0
31364,3470,5.0
71324,3166,5.0
78808,2625,5.0
124030,3166,5.0
47510,363,5.0
160114,3595,5.0
52543,2072,5.0
196065,4049,5.0
180090,749,5.0
121581,2625,5.0
129652,280,4.0
186071,464,5.0
89831,2791,5.0
93055,1236,5.0
82924,3470,5.0
198709,49,4.0
1533,2137,5.0
7108,3057,5.0
49304,623,5.0
127113,683,5.0
67656,615,4.0
136997,3730,5.0
71613,3180,4.0
182628,3579,5.0
89831,3294,5.0
42720,519,5.0
58104,3581,5.0
187777,3161,5.0
145731,3745,4.0
7108,749,5.0
35526,3929,5.0
39835,637,5.0
29405,4007,5.0
17803,181,4.0
194232,3704,5.0
153063,4018,4.0
171854,652,4.0
107135,3242,5.0
152393,3579,5.0
104295,824,5.0
75705,3370,5.0
22788,3470,5.0
189616,1217,5.0
152995,3180,5.0
137619,278,5.0
95743,3431,5.0
129201,1823,5.0
67395,2940,5.0
91453,3168,5.0
182809,3916,5.0
129652,632,4.0
33588,647,5.0
137911,607,5.0
111163,2930,5.0
187955,590,5.0
22642,659,5.0
186548,3285,5.0
153188,519,3.0
98063,683,4.0
126032,3470,5.0
91453,3103,4.0
117974,519,5.0
69838,256,4.0
65197,536,4.0
27678,85,5.0
35526,3294,5.0
125579,3180,5.0
56112,256,5.0
206191,4042,5.0
42720,2873,5.0
38643,561,5.0
195076,2137,5.0
138016,642,4.0
157435,232,5.0
201064,2886,5.0
186070,3294,5.0
1535,1564,4.0
47892,4003,4.0
69863,1550,5.0
200728,3278,2.0
56463,825,5.0
4439,3389,5.0
92886,634,4.0
169484,2886,1.0
68960,272,4.0
179456,3717,4.0
140331,3834,5.0
209067,2708,5.0
138861,3772,5.0
47510,3216,4.0
187442,749,5.0
137911,3610,5.0
125636,1746,5.0
59780,556,5.0
151638,2886,5.0
157306,3057,5.0
22015,3219,5.0
168087,2886,3.0
35701,1438,5.0
162725,2886,5.0
39547,314,5.0
184723,834,5.0
190696,2886,5.0
65634,3983,4.0
129422,1236,4.0
188119,2072,5.0
188119,780,5.0
209743,314,5.0
43216,3451,5.0
35093,601,0.0
146310,2267,5.0
81932,198,0.0
144671,2886,5.0
153067,2561,5.0
138861,3683,4.0
102289,3472,5.0
